[2025-07-18 23:29:31] [INFO    ] discord.client: logging in using static token
[2025-07-18 23:29:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-07-18 23:29:32] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-07-18 23:29:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1367493066600091678', 'username': 'Minos Prime', 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d', 'discriminator': '9742', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-07-18 23:29:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-07-18 23:29:32] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-07-18 23:29:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1367493066600091678', 'name': 'Minos Prime', 'icon': 'eed193a30f1ab79f157fa3fedb593c7d', 'description': '', 'type': None, 'bot': {'id': '1367493066600091678', 'username': 'Minos Prime', 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d', 'discriminator': '9742', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '347f69b4ba74e9d96822a973e083a2abe4686b0090d15063adc86b7ff16905f9', 'flags': 27820032, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '729542362631766076', 'username': 'eppybot', 'avatar': 'a699a7c84d5b620b83f648eb620f6a77', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': 2842521, 'global_name': 'The fog is coming 🤣', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#2b5f99', 'clan': {'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'tag': 'PEAK', 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'primary_guild': {'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'tag': 'PEAK', 'badge': '3da695a3845833b28878ed0d3d86dec6'}}, 'approximate_guild_count': 1, 'approximate_user_install_count': 1, 'approximate_user_authorization_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2528, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-07-18 23:29:32] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-07-18 23:29:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-x005",{"micros":0.0}]']}}
[2025-07-18 23:29:32] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-07-18 23:29:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-18 23:29:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Minos Prime', 'primary_guild': None, 'mfa_enabled': True, 'id': '1367493066600091678', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9742', 'clan': None, 'bot': True, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'session_type': 'normal', 'session_id': '6acbec3eacd277e9efeaf83bca4a5300', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1322767805782691942'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['sydney', 'singapore', 'japan', 'hongkong', 'santiago'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1367493066600091678', 'flags': 27820032}, '_trace': ['["gateway-prd-us-east1-d-x005",{"micros":84388,"calls":["id_created",{"micros":327,"calls":[]},"session_lookup_time",{"micros":2525,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-6",{"micros":81154,"calls":["start_session",{"micros":56668,"calls":["discord-api-rpc-b57696bc7-kcfnx",{"micros":38519,"calls":["get_user",{"micros":6487},"get_guilds",{"micros":4690},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":9078},"apex_experiments",{"micros":846},"user_activities",{"micros":11},"played_application_ids",{"micros":3}]}]},"starting_guild_connect",{"micros":55,"calls":[]},"presence_started",{"micros":11566,"calls":[]},"guilds_started",{"micros":74,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":12754,"calls":[]},"connect_finished",{"micros":12758,"calls":[]},"build_ready",{"micros":29,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-07-18 23:29:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:29:33] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 6acbec3eacd277e9efeaf83bca4a5300).
[2025-07-18 23:29:33] [DEBUG   ] discord.client: Dispatching event connect
